Product Name,Price,Category,Ratings (stars),Number of Reviews
Toshiba Porteg...,$1203.41,Laptops,4,0
Lenovo IdeaPad...,$1212.16,Laptops,4,0
Acer Predator...,$1221.58,Laptops,1,0
ThinkPad Yoga,$1223.99,Laptops,3,0
Asus VivoBook...,$1235.49,Laptops,2,0
Dell Latitude...,$1238.37,Laptops,2,0
Asus ZenBook U...,$1239.2,Laptops,1,0
ThinkPad X230,$1244.99,Laptops,3,0
Asus ROG Strix...,$1259,Laptops,4,0
Apple MacBook...,$1260.13,Laptops,4,0
Dell Latitude...,$1271.06,Laptops,1,0
Hewlett Packar...,$1273.11,Laptops,3,0
Dell XPS 13,$1281.99,Laptops,3,0
Toshiba Porteg...,$1294.74,Laptops,1,0
MSI GL62VR 7RF...,$1299,Laptops,3,0
Dell Latitude...,$1310.39,Laptops,3,0
ThinkPad X240,$1311.99,Laptops,3,0
Hewlett Packar...,$1326.83,Laptops,1,0
Apple MacBook...,$1333,Laptops,1,0
Dell Latitude...,$1337.28,Laptops,1,0
Dell Latitude...,$1338.37,Laptops,2,0
Dell Latitude...,$1341.22,Laptops,3,0
Apple MacBook...,$1347.78,Laptops,2,0
Lenovo ThinkPa...,$1349.23,Laptops,1,0
Lenovo ThinkPa...,$1362.24,Laptops,2,0
Toshiba Porteg...,$1366.32,Laptops,1,0
Asus ASUSPRO B...,$1381.13,Laptops,1,0
Lenovo Legion...,$1399,Laptops,3,0
Asus ROG Strix...,$1399,Laptops,3,0
Asus ROG Strix...,$1769,Laptops,4,0
Asus ROG Strix...,$1769,Laptops,1,0
Asus ROG Strix...,$1799,Laptops,3,0
